+---------------------------------------------------------------------+
|  Log file: pa.characterize.log                                      |
|  Compiler version: 9.11.1                                           |
|  Created on: Fri Dec 26 20:28:44 2025                               |
|  Run ID: d3ec2832c0a1470c                                           |
+---------------------------------------------------------------------+

Program: fsmmf.p4

----------------------------------------------------------------------------------------------------------------------------------------------------------
| Container |  Gress  |                          Name                          | Class |  | P | 0 | 1 | 2 | 3 | 4  | 5  | 6 | 7  | 8 | 9  | 10 | 11 | D |
|   phv331  | ingress |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   [15:0]  | ingress |             hdr.ethernet.ether_type[15:0]              |  pkt  |  | W | ~ | ~ | ~ | ~ | ~  | ~  | ~ | ~  | ~ | ~  | ~  | ~  | R |
|   phv332  |  egress |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   [15:0]  |  egress | hdr.min_parse_depth_padding_0[2].packet_payload[47:32] |  pkt  |  | W | ~ | ~ | ~ | ~ | ~  | ~  | ~ | ~  | ~ | ~  | ~  | ~  | R |
|   phv333  |  egress |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   [15:0]  |  egress | hdr.min_parse_depth_padding_0[2].packet_payload[63:48] |  pkt  |  | W | ~ | ~ | ~ | ~ | ~  | ~  | ~ | ~  | ~ | ~  | ~  | ~  | R |
|   phv334  |  egress |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   [15:0]  |  egress |              hdr.ethernet.src_addr[15:0]               |  pkt  |  | W | ~ | ~ | ~ | ~ | ~  | ~  | ~ | ~  | ~ | ~  | ~  | ~  | R |
|   phv335  |  egress |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   [15:0]  |  egress |              hdr.ethernet.src_addr[31:16]              |  pkt  |  | W | ~ | ~ | ~ | ~ | ~  | ~  | ~ | ~  | ~ | ~  | ~  | ~  | R |
|   phv336  |  egress |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   [15:0]  |  egress |              hdr.ethernet.dst_addr[15:0]               |  pkt  |  | W | ~ | ~ | ~ | ~ | ~  | ~  | ~ | ~  | ~ | ~  | ~  | ~  | R |
|   phv337  |  egress |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   [15:0]  |  egress |              hdr.ethernet.dst_addr[31:16]              |  pkt  |  | W | ~ | ~ | ~ | ~ | ~  | ~  | ~ | ~  | ~ | ~  | ~  | ~  | R |
|   phv338  |  egress |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   [15:0]  |  egress | hdr.min_parse_depth_padding_0[0].packet_payload[79:64] |  pkt  |  | W | ~ | ~ | ~ | ~ | ~  | ~  | ~ | ~  | ~ | ~  | ~  | ~  | R |
|   phv339  |  egress |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   [15:0]  |  egress | hdr.min_parse_depth_padding_0[1].packet_payload[79:64] |  pkt  |  | W | ~ | ~ | ~ | ~ | ~  | ~  | ~ | ~  | ~ | ~  | ~  | ~  | R |
|   phv340  |  egress |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   [15:0]  |  egress | hdr.min_parse_depth_padding_0[2].packet_payload[79:64] |  pkt  |  | W | ~ | ~ | ~ | ~ | ~  | ~  | ~ | ~  | ~ | ~  | ~  | ~  | R |
|   phv341  |  egress |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   [15:0]  |  egress |             hdr.ethernet.ether_type[15:0]              |  pkt  |  | W | ~ | ~ | ~ | ~ | ~  | ~  | ~ | ~  | ~ | ~  | ~  | ~  | R |
|   phv342  |  egress |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   [15:0]  |  egress |              hdr.ethernet.src_addr[47:32]              |  pkt  |  | W | ~ | ~ | ~ | ~ | ~  | ~  | ~ | ~  | ~ | ~  | ~  | ~  | R |
|   phv343  |  egress |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   [15:0]  |  egress |              hdr.ethernet.dst_addr[47:32]              |  pkt  |  | W | ~ | ~ | ~ | ~ | ~  | ~  | ~ | ~  | ~ | ~  | ~  | ~  | R |
|   phv344  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv345  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv346  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv347  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv348  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv349  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv350  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv351  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv352  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv353  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv354  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv355  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv356  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv357  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv358  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv359  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv360  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv361  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv362  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv363  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv364  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv365  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv366  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv367  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
----------------------------------------------------------------------------------------------------------------------------------------------------------


Containers used: 86
Containers with data overlayed: 15  (17.44%)
Containers shared: 25  (29.07%)

------------------------
  Legend:
------------------------
   P:     Parsed
   D:     Deparsed
   OL:    Overlay
   SH:    Shared
   pkt:   Packet data
   meta:  Metadata
   imeta: Intrinsic Metadata
   pov:   Packet Occupancy Vector bit
   R:     Read
   W:     Write
   ~:     Field is live


---------------------------------------------------------------------------------------------------------------------------------------
| Direction | Location | Fields Live | Bits Live | Header Fields Live | Header Bits Live | Metadata Fields Live | Metadata Bits Live |
---------------------------------------------------------------------------------------------------------------------------------------
|  ingress  |  Parser  | 35 (51.47%) |    548    |    30 (100.00%)    |       496        |      5 (13.16%)      |         52         |
|  ingress  | Stage 0  | 41 (60.29%) |    653    |    30 (100.00%)    |       496        |     11 (28.95%)      |        157         |
|  ingress  | Stage 1  | 40 (58.82%) |    648    |    30 (100.00%)    |       496        |     10 (26.32%)      |        152         |
|  ingress  | Stage 2  | 43 (63.24%) |    734    |    30 (100.00%)    |       496        |     13 (34.21%)      |        238         |
|  ingress  | Stage 3  | 45 (66.18%) |    813    |    30 (100.00%)    |       496        |     15 (39.47%)      |        317         |
|  ingress  | Stage 4  | 42 (61.76%) |    733    |    30 (100.00%)    |       496        |     12 (31.58%)      |        237         |
|  ingress  | Stage 5  | 41 (60.29%) |    670    |    30 (100.00%)    |       496        |     11 (28.95%)      |        174         |
|  ingress  | Stage 6  | 39 (57.35%) |    606    |    30 (100.00%)    |       496        |      9 (23.68%)      |        110         |
|  ingress  | Stage 7  | 39 (57.35%) |    606    |    30 (100.00%)    |       496        |      9 (23.68%)      |        110         |
|  ingress  | Stage 8  | 44 (64.71%) |    682    |    30 (100.00%)    |       496        |     14 (36.84%)      |        186         |
|  ingress  | Stage 9  | 38 (55.88%) |    576    |    30 (100.00%)    |       496        |      8 (21.05%)      |         80         |
|  ingress  | Stage 10 | 36 (52.94%) |    512    |    30 (100.00%)    |       496        |      6 (15.79%)      |         16         |
|  ingress  | Stage 11 | 36 (52.94%) |    512    |    30 (100.00%)    |       496        |      6 (15.79%)      |         16         |
|  ingress  | Deparser | 38 (55.88%) |    525    |    30 (100.00%)    |       496        |      8 (21.05%)      |         29         |
|           |          |             |           |                    |                  |                      |                    |
|   egress  |  Parser  | 41 (97.62%) |    778    |    33 (100.00%)    |       760        |      8 (88.89%)      |         18         |
|   egress  | Stage 0  | 40 (95.24%) |    775    |    33 (100.00%)    |       760        |      7 (77.78%)      |         15         |
|   egress  | Stage 1  | 40 (95.24%) |    775    |    33 (100.00%)    |       760        |      7 (77.78%)      |         15         |
|   egress  | Stage 2  | 40 (95.24%) |    775    |    33 (100.00%)    |       760        |      7 (77.78%)      |         15         |
|   egress  | Stage 3  | 40 (95.24%) |    775    |    33 (100.00%)    |       760        |      7 (77.78%)      |         15         |
|   egress  | Stage 4  | 40 (95.24%) |    775    |    33 (100.00%)    |       760        |      7 (77.78%)      |         15         |
|   egress  | Stage 5  | 40 (95.24%) |    775    |    33 (100.00%)    |       760        |      7 (77.78%)      |         15         |
|   egress  | Stage 6  | 40 (95.24%) |    775    |    33 (100.00%)    |       760        |      7 (77.78%)      |         15         |
|   egress  | Stage 7  | 40 (95.24%) |    775    |    33 (100.00%)    |       760        |      7 (77.78%)      |         15         |
|   egress  | Stage 8  | 40 (95.24%) |    775    |    33 (100.00%)    |       760        |      7 (77.78%)      |         15         |
|   egress  | Stage 9  | 40 (95.24%) |    775    |    33 (100.00%)    |       760        |      7 (77.78%)      |         15         |
|   egress  | Stage 10 | 40 (95.24%) |    775    |    33 (100.00%)    |       760        |      7 (77.78%)      |         15         |
|   egress  | Stage 11 | 40 (95.24%) |    775    |    33 (100.00%)    |       760        |      7 (77.78%)      |         15         |
|   egress  | Deparser | 41 (97.62%) |    776    |    33 (100.00%)    |       760        |      8 (88.89%)      |         16         |
---------------------------------------------------------------------------------------------------------------------------------------




------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Direction | Container |    Parser   |   Stage 0   |   Stage 1   |   Stage 2   |   Stage 3   |   Stage 4   |   Stage 5   |   Stage 6   |   Stage 7   |   Stage 8   |   Stage 9   |   Stage 10  |   Stage 11  |   Deparser  |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  ingress  |    phv0   |      -      |      -      |      -      | 1 (32 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |    phv1   |      -      |      -      | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |    phv2   |      -      |      -      |      -      | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |    phv3   |      -      |      -      |      -      |      -      | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |    phv4   |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      | 1 (32 bits) |      -      |      -      |      -      |      -      |
|  ingress  |    phv5   |      -      | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |      -      |      -      |      -      |
|  ingress  |    phv6   |      -      |      -      | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |      -      |      -      |      -      | 1 (32 bits) |      -      |      -      |      -      |
|  ingress  |    phv7   |      -      | 1 (32 bits) |      -      |      -      |      -      |      -      |      -      | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |      -      |      -      |      -      |      -      |
|  ingress  |    phv8   |      -      | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |      -      |      -      |      -      |      -      |
|  ingress  |    phv9   |      -      |      -      |      -      | 1 (32 bits) |      -      |      -      |      -      |      -      |      -      | 1 (32 bits) |      -      |      -      |      -      |      -      |
|  ingress  |   phv10   |      -      |      -      |      -      |      -      |      -      | 1 (32 bits) |      -      |      -      |      -      |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |
|  ingress  |   phv11   |      -      |      -      |      -      |      -      |      -      |      -      | 1 (32 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |   phv12   | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) |
|  ingress  |   phv13   |      -      | 2 (32 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |   phv14   | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|  ingress  |   phv15   | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|  ingress  |   phv32   | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|  ingress  |   phv36   |      -      |      -      |      -      |      -      |      -      | 1 (32 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |   phv37   |      -      |      -      |      -      |      -      | 1 (32 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |   phv38   |      -      |      -      |      -      |      -      | 1 (32 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |   phv39   | 1 (32 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |   phv40   |      -      |      -      | 1 (11 bits) |      -      | 1 (19 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|           |           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |
|  ingress  |   phv64   |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |  1 (3 bits) |
|  ingress  |   phv65   |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |
|  ingress  |   phv66   |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |
|  ingress  |   phv67   |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  5 (5 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  5 (5 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |
|   egress  |   phv80   |  3 (3 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  3 (3 bits) |
|   egress  |   phv81   |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |
|           |           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |
|  ingress  |   phv128  |      -      |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |
|  ingress  |   phv129  | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |
|  ingress  |   phv130  |      -      | 1 (16 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      | 1 (10 bits) |
|  ingress  |   phv131  | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |
|  ingress  |   phv132  | 1 (16 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |  1 (1 bits) |      -      |      -      |      -      |      -      |
|  ingress  |   phv133  |      -      |      -      |      -      |      -      | 1 (13 bits) |      -      |  1 (1 bits) |  1 (1 bits) |  1 (1 bits) |      -      |      -      |      -      |      -      |      -      |
|  ingress  |   phv134  |      -      |      -      |      -      |      -      | 1 (16 bits) |      -      |      -      |      -      |      -      |  1 (8 bits) |      -      |      -      |      -      |      -      |
|   egress  |   phv144  |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |
|           |           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |
|   egress  |   phv256  | 5 (32 bits) | 5 (32 bits) | 5 (32 bits) | 5 (32 bits) | 5 (32 bits) | 5 (32 bits) | 5 (32 bits) | 5 (32 bits) | 5 (32 bits) | 5 (32 bits) | 5 (32 bits) | 5 (32 bits) | 5 (32 bits) | 5 (32 bits) |
|   egress  |   phv257  | 6 (32 bits) | 6 (32 bits) | 6 (32 bits) | 6 (32 bits) | 6 (32 bits) | 6 (32 bits) | 6 (32 bits) | 6 (32 bits) | 6 (32 bits) | 6 (32 bits) | 6 (32 bits) | 6 (32 bits) | 6 (32 bits) | 6 (32 bits) |
|   egress  |   phv258  | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) |
|   egress  |   phv259  | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) |
|  ingress  |   phv260  | 6 (32 bits) | 6 (32 bits) | 6 (32 bits) | 6 (32 bits) | 6 (32 bits) | 6 (32 bits) | 6 (32 bits) | 6 (32 bits) | 6 (32 bits) | 6 (32 bits) | 6 (32 bits) | 6 (32 bits) | 6 (32 bits) | 6 (32 bits) |
|  ingress  |   phv261  | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) |
|  ingress  |   phv262  | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) |
|  ingress  |   phv263  | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|   egress  |   phv264  | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|   egress  |   phv265  | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|   egress  |   phv266  | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|   egress  |   phv267  | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|   egress  |   phv268  | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|   egress  |   phv269  | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|   egress  |   phv270  | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|           |           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |
|   egress  |   phv288  |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |
|   egress  |   phv289  |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |
|   egress  |   phv290  |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |
|   egress  |   phv291  |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |
|  ingress  |   phv292  |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |
|  ingress  |   phv293  |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |
|  ingress  |   phv294  |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |
|  ingress  |   phv295  |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |
|   egress  |   phv296  |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |
|   egress  |   phv297  |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |
|   egress  |   phv298  |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |
|           |           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |
|   egress  |   phv320  | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) |
|   egress  |   phv321  | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) |
