SplitGreedyParserStates(ingress::start_1)
state_pkt_too_short_verify(ingress::start_1): ok
SplitGreedyParserStates(ingress::EthIpParser_parse_tcp)
state_pkt_too_short_verify(ingress::EthIpParser_parse_tcp): ok
SplitGreedyParserStates(ingress::EthIpParser_parse_udp)
state_pkt_too_short_verify(ingress::EthIpParser_parse_udp): ok
SplitGreedyParserStates(ingress::EthIpParser_parse_ip)
state_pkt_too_short_verify(ingress::EthIpParser_parse_ip): ok
SplitGreedyParserStates(ingress::start)
state_pkt_too_short_verify(ingress::start): ok
SplitGreedyParserStates(ingress::$entry_point)
state_pkt_too_short_verify(ingress::$entry_point): ok
SplitGreedyParserStates(egress::min_parse_depth_accept_loop.$it2)
state_pkt_too_short_verify(egress::min_parse_depth_accept_loop.$it2): ok
SplitGreedyParserStates(egress::min_parse_depth_accept_loop.$it1)
state_pkt_too_short_verify(egress::min_parse_depth_accept_loop.$it1): ok
SplitGreedyParserStates(egress::min_parse_depth_accept_loop)
state_pkt_too_short_verify(egress::min_parse_depth_accept_loop): ok
SplitGreedyParserStates(egress::min_parse_depth_accept_initial)
state_pkt_too_short_verify(egress::min_parse_depth_accept_initial): ok
SplitGreedyParserStates(egress::start_3)
state_pkt_too_short_verify(egress::start_3): ok
SplitGreedyParserStates(egress::EthIpParser_parse_tcp_0)
state_pkt_too_short_verify(egress::EthIpParser_parse_tcp_0): ok
SplitGreedyParserStates(egress::EthIpParser_parse_udp_0)
state_pkt_too_short_verify(egress::EthIpParser_parse_udp_0): ok
SplitGreedyParserStates(egress::EthIpParser_parse_ip_0)
state_pkt_too_short_verify(egress::EthIpParser_parse_ip_0): ok
SplitGreedyParserStates(egress::start)
state_pkt_too_short_verify(egress::start): ok
SplitGreedyParserStates(egress::$entry_point)
state_pkt_too_short_verify(egress::$entry_point): ok
rewrite extract inbuf bit[16..63] to ingress::ig_intr_md.ingress_mac_tstamp; as:
Deparser: lowering field ingress::ig_intr_md_for_dprsr.drop_ctl; to W10
Deparser: lowering field ingress::ig_intr_md_for_dprsr.mirror_type; to B0
	emit fieldlist 0 :[ ingress::$tmp2 ]
Deparser: lowering field ingress::$tmp2 to H2
Grouping deparser primitives:
 - Starting new emit group: emit egress::hdr.ethernet.dst_addr if egress::hdr.ethernet.$valid
 - Adding emit to group: emit egress::hdr.ethernet.src_addr if egress::hdr.ethernet.$valid
 - Adding emit to group: emit egress::hdr.ethernet.ether_type if egress::hdr.ethernet.$valid
 - Starting new emit group: emit egress::hdr.ip.version if egress::hdr.ip.$valid
 - Adding emit to group: emit egress::hdr.ip.ihl if egress::hdr.ip.$valid
 - Adding emit to group: emit egress::hdr.ip.dscp if egress::hdr.ip.$valid
 - Adding emit to group: emit egress::hdr.ip.ecn if egress::hdr.ip.$valid
 - Adding emit to group: emit egress::hdr.ip.total_len if egress::hdr.ip.$valid
 - Adding emit to group: emit egress::hdr.ip.identification if egress::hdr.ip.$valid
 - Adding emit to group: emit egress::hdr.ip.flags if egress::hdr.ip.$valid
 - Adding emit to group: emit egress::hdr.ip.frag_offset if egress::hdr.ip.$valid
 - Adding emit to group: emit egress::hdr.ip.ttl if egress::hdr.ip.$valid
 - Adding emit to group: emit egress::hdr.ip.protocol if egress::hdr.ip.$valid
 - Adding emit to group: emit egress::hdr.ip.hdr_checksum if egress::hdr.ip.$valid
 - Adding emit to group: emit egress::hdr.ip.src_addr if egress::hdr.ip.$valid
 - Adding emit to group: emit egress::hdr.ip.dst_addr if egress::hdr.ip.$valid
 - Starting new emit group: emit egress::hdr.tcp.src_port if egress::hdr.tcp.$valid
 - Adding emit to group: emit egress::hdr.tcp.dst_port if egress::hdr.tcp.$valid
 - Adding emit to group: emit egress::hdr.tcp.seq_no if egress::hdr.tcp.$valid
 - Adding emit to group: emit egress::hdr.tcp.ack_no if egress::hdr.tcp.$valid
 - Adding emit to group: emit egress::hdr.tcp.data_offset if egress::hdr.tcp.$valid
 - Adding emit to group: emit egress::hdr.tcp.res if egress::hdr.tcp.$valid
 - Adding emit to group: emit egress::hdr.tcp.flags if egress::hdr.tcp.$valid
 - Adding emit to group: emit egress::hdr.tcp.window if egress::hdr.tcp.$valid
 - Adding emit to group: emit egress::hdr.tcp.checksum if egress::hdr.tcp.$valid
 - Adding emit to group: emit egress::hdr.tcp.urgent_ptr if egress::hdr.tcp.$valid
 - Starting new emit group: emit egress::hdr.udp.src_port if egress::hdr.udp.$valid
 - Adding emit to group: emit egress::hdr.udp.dst_port if egress::hdr.udp.$valid
 - Adding emit to group: emit egress::hdr.udp.hdr_lenght if egress::hdr.udp.$valid
 - Adding emit to group: emit egress::hdr.udp.checksum if egress::hdr.udp.$valid
 - Starting new emit group: emit egress::hdr.min_parse_depth_padding_0[0].packet_payload if egress::hdr.min_parse_depth_padding_0[0].$valid
 - Starting new emit group: emit egress::hdr.min_parse_depth_padding_0[1].packet_payload if egress::hdr.min_parse_depth_padding_0[1].$valid
 - Starting new emit group: emit egress::hdr.min_parse_depth_padding_0[2].packet_payload if egress::hdr.min_parse_depth_padding_0[2].$valid
Deparser: lowering field egress::hdr.ethernet.dst_addr; to TH23
Deparser: lowering field egress::hdr.ethernet.dst_addr; to TH17
Deparser: lowering field egress::hdr.ethernet.dst_addr; to TH16
Deparser: lowering field egress::hdr.ethernet.src_addr; to TH22
Deparser: lowering field egress::hdr.ethernet.src_addr; to TH15
Deparser: lowering field egress::hdr.ethernet.src_addr; to TH14
Deparser: lowering field egress::hdr.ethernet.ether_type; to TH21
Mapping bit field egress::hdr.ethernet.$valid; to B17(0)
Deparser: lowering field egress::hdr.ip.version; to TW0
 - Merging in egress::hdr.ip.ihl;
 - Merging in egress::hdr.ip.dscp;
 - Merging in egress::hdr.ip.ecn;
 - Merging in egress::hdr.ip.total_len;
Deparser: lowering field egress::hdr.ip.identification; to TW3
 - Merging in egress::hdr.ip.flags;
 - Merging in egress::hdr.ip.frag_offset;
Deparser: lowering field egress::hdr.ip.ttl; to TW2
 - Merging in egress::hdr.ip.protocol;
 - Merging in egress::hdr.ip.hdr_checksum;
Deparser: lowering field egress::hdr.ip.src_addr; to TW12
Deparser: lowering field egress::hdr.ip.dst_addr; to TB10
Deparser: lowering field egress::hdr.ip.dst_addr; to TB9
Deparser: lowering field egress::hdr.ip.dst_addr; to TB8
Deparser: lowering field egress::hdr.ip.dst_addr; to TB3
Mapping bit field egress::hdr.ip.$valid; to B17(1)
Deparser: lowering field egress::hdr.tcp.src_port; to TH3
Deparser: lowering field egress::hdr.tcp.dst_port; to TH2
Deparser: lowering field egress::hdr.tcp.seq_no; to TW14
Deparser: lowering field egress::hdr.tcp.ack_no; to TW13
Deparser: lowering field egress::hdr.tcp.data_offset; to TW1
 - Merging in egress::hdr.tcp.res;
 - Merging in egress::hdr.tcp.flags;
 - Merging in egress::hdr.tcp.window;
Deparser: lowering field egress::hdr.tcp.checksum; to TH1
Deparser: lowering field egress::hdr.tcp.urgent_ptr; to TH0
Mapping bit field egress::hdr.tcp.$valid; to B17(2)
Deparser: lowering field egress::hdr.udp.src_port; to TH1
Deparser: lowering field egress::hdr.udp.dst_port; to TH0
Deparser: lowering field egress::hdr.udp.hdr_lenght; to TW1
 - Merging in egress::hdr.udp.checksum;
Mapping bit field egress::hdr.udp.$valid; to B17(3)
Deparser: lowering field egress::hdr.min_parse_depth_padding_0[0].packet_payload; to TB0
Deparser: lowering field egress::hdr.min_parse_depth_padding_0[0].packet_payload; to TH18
Deparser: lowering field egress::hdr.min_parse_depth_padding_0[0].packet_payload; to TW8
Deparser: lowering field egress::hdr.min_parse_depth_padding_0[0].packet_payload; to TH5
Deparser: lowering field egress::hdr.min_parse_depth_padding_0[0].packet_payload; to TH4
Mapping bit field egress::hdr.min_parse_depth_padding_0[0].$valid; to B16(2)
Deparser: lowering field egress::hdr.min_parse_depth_padding_0[1].packet_payload; to TB1
Deparser: lowering field egress::hdr.min_parse_depth_padding_0[1].packet_payload; to TH19
Deparser: lowering field egress::hdr.min_parse_depth_padding_0[1].packet_payload; to TW10
Deparser: lowering field egress::hdr.min_parse_depth_padding_0[1].packet_payload; to TW9
Mapping bit field egress::hdr.min_parse_depth_padding_0[1].$valid; to B16(1)
Deparser: lowering field egress::hdr.min_parse_depth_padding_0[2].packet_payload; to TB2
Deparser: lowering field egress::hdr.min_parse_depth_padding_0[2].packet_payload; to TH20
Deparser: lowering field egress::hdr.min_parse_depth_padding_0[2].packet_payload; to TH13
Deparser: lowering field egress::hdr.min_parse_depth_padding_0[2].packet_payload; to TH12
Deparser: lowering field egress::hdr.min_parse_depth_padding_0[2].packet_payload; to TW11
Mapping bit field egress::hdr.min_parse_depth_padding_0[2].$valid; to B16(0)
Deparser: lowering field egress::eg_intr_md.egress_port; to H16
H0 contains intrinsic invalidate fields
parser init W5
parser init W8
parser init W40
parser init W3
parser init W7
parser init W6
parser init W13
parser init H5
parser init W9
parser init H6
parser init W37
parser init W10
parser init H2
parser init W11
parser init B3
parser init W38
parser init W36
parser init W4
parser init B0
parser init W0
parser init W1
parser init W2
parser init B17
parser init B16
mark B3 as bitwise-or
mark B16 as bitwise-or
mark B17 as bitwise-or
